Country,Year,Population,Population of children under the age of 1,Population of children under the age of 5,Population of children under the age of 15,Population under the age of 25,Population aged 15 to 64 years,Population older than 15 years,Population older than 18 years,Population at age 1,Population aged 1 to 4 years,Population aged 5 to 9 years,Population aged 10 to 14 years,Population aged 15 to 19 years,Population aged 20 to 29 years,Population aged 30 to 39 years,Population aged 40 to 49 years,Population aged 50 to 59 years,Population aged 60 to 69 years,Population aged 70 to 79 years,Population aged 80 to 89 years,Population aged 90 to 99 years,Population older than 100 years
Afghanistan,2018,36686788,1290266.0,6147355,16402093,24377892,19401608,20284670,17596500,1252219.0,4857089.0,5334330,4920408,4343114,6468908,3881454,2608343,1586312,883719,416827,91481,4513,23.0
Africa (UN),2018,1295265000,41705100.0,198599410,529770340,776965900,721535740,765482700,683666370,40450124.0,156894300.0,177108220,154062690,132299900,216436430,164513140,110301350,73054320,43190732,19791832,5390368,504595,12040.0
Albania,2018,2877019,29625.0,156677,491484,941856,1958287,2385330,2263462,30142.0,127052.0,160919,173888,210667,474297,357749,342580,397162,316169,196515,79826,10365,205.0
Algeria,2018,41927010,995429.0,4890948,12665336,18717688,26884240,29261328,27515180,994476.0,3895519.0,4326334,3448054,2873246,6729980,7098195,5277212,3625399,2235433,1010564,378233,33065,343.0
American Samoa,2018,48445,893.0,4696,14328,22879,31308,34117,31530,924.0,3803.0,4942,4690,4204,8429,5329,5959,5522,3173,1188,286,27,0.0
Andorra,2018,75034,295.0,2679,10576,18737,54314,64423,62031,501.99997,2384.0,3921,3976,4100,8536,11198,13953,12265,7491,4300,2047,533,35.0
Angola,2018,31273538,1194189.0,5577905,14243826,20085898,16229252,17029524,15055130,1146691.0,4383716.0,4749463,3916458,3163840,5029099,3631375,2346777,1556837,836778,365295,93489,6035,187.0
Anguilla,2018,15201,154.0,828,2874,4623,10966,12327,11809,159.0,674.0,1072,974,854,2033,2885,2426,2029,1304,577,197,22,0.0
Antigua and Barbuda,2018,91644,1027.0,5376,18119,32361,65189,73513,69438,1058.0,4349.0,6324,6419,6834,14646,13702,13383,12383,7394,3508,1379,284,12.0
Argentina,2018,44413590,687918.0,3617963,10745049,17753952,28578854,33659900,31576034,716460.0,2930045.0,3621698,3505388,3484329,6969468,6440309,5489241,4312405,3496914,2235799,1000186,231249,8642.0
Armenia,2018,2836563,38045.0,205538,573502,933012,1933721,2262993,2167068,39755.0,167493.0,198271,169693,162784,466820,441734,306851,381579,294912,123889,75483,8941,68.0
Aruba,2018,105980,1055.0,5664,19150,31568,72402,86829,82780,1093.0,4609.0,6501,6985,6468,12419,13291,15224,17487,13309,6483,2016,132,1.0
Asia (UN),2018,4590021600,73443680.0,373756770,1116453500,1835408400,3081989600,3473335800,3256503800,74910750.0,300313100.0,377517500,365179170,359949250,735087170,690852800,610835700,491907550,344238300,166610350,64783040,9071550,232309.0
Australia,2018,24979228,304065.0,1572592,4691137,7921410,16374139,20283788,19416370,310654.0,1268527.0,1603694,1514851,1491091,3617540,3584780,3262591,3058389,2567947,1715769,797761,187919,4303.0
Austria,2018,8840518,85326.0,433600,1275900,2255700,5906971,7563639,7304721,88852.0,348274.0,419611,422689,442751,1140829,1195143,1223606,1371240,980509,771712,357526,80323,979.0
Azerbaijan,2018,10152524,142939.0,842624,2492127,3935303,7052229,7660352,7274786,156590.0,699685.0,897562,751941,654064,1722537,1695704,1282102,1269807,685866,231205,111270,7797,45.0
Bahamas,2018,401911,4617.0,24388,85885,153974,285176,315987,295925,4713.0,19771.0,28590,32907,33589,67457,58967,59004,49601,27657,13757,5129,826,39.0
Bahrain,2018,1487346,20821.0,106306,296416,485805,1149269,1190924,1143546,20782.0,85485.0,100852,89258,78592,294620,383056,227290,130836,53806,16450,5686,588,6.0
Bangladesh,2018,163683950,2935657.0,14634727,46111200,78434450,108985070,117572296,107403940,2922360.0,11699070.0,14995933,16480542,16777320,29981008,24970932,19117000,13211105,8360486,3867977,1182914,103555,456.0
Barbados,2018,279702,3023.0,15230,49960,86872,190148,229728,218364,3025.0,12207.0,16644,18086,18960,37010,37342,39013,40014,31633,17654,7212,890,14.0
Belarus,2018,9695573,97647.0,561362,1626810,2572945,6533884,8068074,7782841,107695.0,463715.0,566658,498790,472446,1131478,1555525,1327828,1362833,1217767,604019,345249,50929,689.0
Belgium,2018,11448598,119047.0,619435,1938049,3245446,7360092,9509018,9133449,121669.0,500388.0,668376,650238,632523,1423031,1489969,1514796,1595657,1318279,892879,532062,109822,1531.0
Belize,2018,382076,7896.0,38809,114409,191488,250266,267664,244045,7797.0,30913.0,37076,38524,39356,72837,56930,42337,29232,16362,7363,2873,374,3.0
Benin,2018,11940688,431239.0,2001020,5128753,7454837,6443463,6811901,6045552,414344.0,1569781.0,1672940,1454793,1240739,2001651,1415679,949249,630092,351783,174959,44352,3397,34.0
Bermuda,2018,63591,544.0,2981,9478,15770,42804,54103,52163,596.0,2437.0,3254,3243,3248,6176,8536,9640,10542,8366,4847,2318,430,10.0
Bhutan,2018,762104,10650.0,57171,191178,340375,525959,570916,527286,11159.0,46521.0,64725,69282,72542,159726,131165,83324,57324,37934,20113,7808,980,10.0
Bolivia,2018,11606906,256139.0,1269306,3719626,5964468,7312942,7887223,7192583,254486.0,1013167.0,1246729,1203591,1151001,2120275,1663930,1219154,857187,526245,270826,72809,5796,57.0
Bonaire Sint Eustatius and Saba,2018,24995,284.0,1415,4334,7012,17608,20661,19890,283.0,1131.0,1477,1442,1249,3267,3802,3629,4168,2666,1365,464,51,0.0
Bosnia and Herzegovina,2018,3400132,31397.0,161336,508609,911178,2324767,2891231,2783368,32069.0,129939.0,174380,172893,186137,436410,485609,468866,508568,441430,234271,116570,13370,292.0
Botswana,2018,2451411,59996.0,292902,824130,1275273,1544214,1627256,1487033,59156.0,232906.0,277219,254009,229703,443643,407767,255532,156223,86348,35337,11356,1347,25.0
Brazil,2018,210166600,2926629.0,14642035,45059350,78837420,146810990,165105420,155294640,2889535.0,11715406.0,14863827,15553489,16609541,34339680,34584410,28590048,23671802,15997673,8214316,2863581,234374,1819.0
British Virgin Islands,2018,30359,208.0,1284,5231,9291,22625,25128,23924,223.0,1076.0,1722,2225,2037,4043,5173,5377,4477,2574,1133,267,47,0.0
Brunei,2018,434283,6555.0,33965,100886,170180,312400,333394,312514,6689.0,27410.0,33939,32982,34854,70801,77878,66358,47319,24735,8514,2657,278,3.0
Bulgaria,2018,7117424,63001.0,327260,1003300,1638753,4578934,6113687,5924273,64295.0,264259.0,349034,327006,319196,750344,983576,1069495,959788,970539,687081,333824,39844,437.0
Burkina Faso,2018,20392730,723704.0,3467806,9174952,13159602,10694928,11217778,9871696,704249.0,2744102.0,3086937,2620209,2167939,3351001,2417883,1499465,944574,531077,256131,48248,1460,0.0
Burundi,2018,11493476,410479.0,2056457,5462494,7460083,5754656,6030971,5329567,408614.0,1645978.0,1904995,1501042,1103644,1771992,1482149,789309,441585,289651,122295,28862,1484,11.0
Cambodia,2018,16025242,328817.0,1659062,4837527,7611894,10422128,11187653,10320817,330653.0,1330245.0,1626959,1551506,1422456,2798895,2514026,1609094,1546887,864967,327712,95585,8031,62.0
Cameroon,2018,25076752,878934.0,4098605,10774562,15686783,13606409,14302053,12676247,848986.0,3219671.0,3568315,3107642,2628849,4319928,3126898,1966315,1188751,643436,325142,94072,8662,137.0
Canada,2018,37035260,375442.0,1937105,5957842,10496509,24722864,31068472,29862954,382507.0,1561663.0,2030612,1990125,2102953,5005960,5069864,4788425,5303613,4492140,2732096,1270538,302882,8945.0
Cape Verde,2018,571209,10320.0,52056,159164,272436,382060,412013,380051,10566.0,41736.0,53498,53610,54489,116813,91515,58304,46080,23753,11491,8370,1198,32.0
Cayman Islands,2018,64904,791.0,4195,11132,18441,49233,53770,51957,827.0,3404.0,3863,3074,3146,9446,12411,12412,9137,4558,1970,606,84,2.0
Central African Republic,2018,5094795,199301.0,914166,2475058,3562918,2498721,2619736,2234033,186587.0,714865.0,834108,726784,617463,807440,453067,297736,236177,146914,49890,10582,467,1.0
Chad,2018,15604213,646437.0,2992688,7502304,10517754,7785176,8101878,7076007,614824.0,2346251.0,2478135,2031481,1652325,2478051,1619113,1147790,679569,348292,140503,34044,2191,31.0
Chile,2018,18701452,224016.0,1175915,3572469,6297219,12909544,15126338,14385058,229412.0,951899.0,1223327,1173227,1265983,3024819,2840276,2566271,2283734,1680532,924291,441035,99397,2645.0
China,2018,1417069400,16853878.0,88891210,260606880,427163650,993782300,1156434800,1108832100,18200252.0,72037330.0,89635310,82080360,79819810,199880270,214792960,223686300,194340140,146260270,67315700,27084496,3254925,27708.0
Colombia,2018,49276970,726355.0,3646480,11244835,19802096,34124176,38030940,35539092,728921.0,2920125.0,3694846,3903509,4199028,8640222,7609296,6210737,5457483,3508988,1733981,603738,67468,1190.0
Comoros,2018,776322,23006.0,111138,302062,455218,441142,474259,424981,22509.0,88132.0,102087,88837,81039,133110,96610,67253,47852,28473,15626,4077,219,1.0
Congo,2018,5441061,170565.0,838979,2287080,3264571,3013039,3153976,2823488,168288.0,668414.0,798454,649647,528950,853155,708971,514800,314588,153059,62070,17050,1333,5.0
Cook Islands,2018,17276,292.0,1466,4278,6845,11218,12998,12172,295.0,1174.0,1443,1369,1343,2370,2068,2236,2336,1559,803,256,27,0.0
Costa Rica,2018,5040738,68548.0,350639,1086805,1881136,3471414,3953786,3726135,69295.0,282091.0,368436,367730,385696,833847,805826,643547,582258,389984,215622,86244,10762,147.0
Cote d'Ivoire,2018,25493990,851027.0,4006538,10901598,16077298,13983885,14592236,12836234,820769.0,3155511.0,3643698,3251362,2841836,4290387,3131813,2182712,1174201,613827,264918,83161,9381,156.0
Croatia,2018,4160488,36979.0,187485,593013,1048941,2709113,3567153,3446427,36930.0,150506.0,205802,199726,211209,492558,560541,548451,593300,567910,367148,199961,26075,322.0
Cuba,2018,11328243,115739.0,596435,1823776,3228218,7806523,9502105,9088211,115507.0,480696.0,630011,597330,700793,1509379,1410749,1774351,1819600,1119834,771972,326856,68571,2362.0
Curacao,2018,184734,1865.0,10139,34388,63068,125048,150342,142279,1862.0,8274.0,11399,12850,13464,29007,21845,23120,26397,20600,11827,3696,386,4.0
Cyprus,2018,1218834,13275.0,67134,195526,339292,857902,1023211,985286,13568.0,53859.0,66311,62081,64876,184257,222572,173526,149998,115676,75299,31782,5225,97.0
Czechia,2018,10534598,111349.0,553010,1656679,2642929,6829807,8877288,8594853,111278.0,441661.0,573392,530277,468492,1183350,1498435,1677540,1312700,1369604,939359,366120,61688,631.0
Democratic Republic of Congo,2018,87087350,3528825.0,16214673,40363670,57077140,44087880,46723588,41131236,3362012.0,12685848.0,13324239,10824760,8994749,14022656,9263155,6148445,4212055,2519634,1250927,294190,17776,95.0
Denmark,2018,5766689,60650.0,298973,952210,1681858,3686804,4813349,4609217,61259.0,238323.0,315538,337699,345202,767222,671898,764630,795743,664204,544647,216005,43798,1130.0
Djibouti,2018,1057204,23421.0,114723,340464,548462,670840,716739,648759,23089.0,91302.0,111872,113869,110234,187580,152289,120439,75762,43392,21515,5191,337,1.0
Dominica,2018,70840,911.0,4495,14608,26929,49699,56229,52782,898.0,3584.0,4816,5297,5891,12679,10081,9264,8718,5294,2948,1215,139,3.0
Dominican Republic,2018,10765532,207448.0,1031003,3032033,4975762,7027162,7732581,7139974,206014.0,823555.0,1023759,977271,981539,1873766,1561774,1252371,996288,618005,297485,130095,21258,918.0
East Timor,2018,1261850,31781.0,157204,470234,744102,722621,791610,699575,31624.0,125423.0,153339,159691,149468,225821,145515,102834,72165,53434,33724,7698,951,6.0
Ecuador,2018,17015672,298046.0,1507080,4673858,7762488,11112459,12340782,11408610,297801.0,1209034.0,1603019,1563759,1555253,2993881,2546474,1968923,1486813,1009126,540659,206198,33455,1032.0
Egypt,2018,103740770,2517363.0,12938775,34687972,52687384,64340132,69052480,63425280,2525855.0,10421412.0,11714468,10034729,9255441,17417636,15642365,11175790,8043740,4795284,2074616,602975,44635,310.0
El Salvador,2018,6276340,103566.0,542813,1681396,3007957,4100736,4594480,4210252,105597.0,439247.0,565103,573480,659718,1217297,814817,690160,520845,361786,222710,91653,15494,464.0
Equatorial Guinea,2018,1502102,46514.0,221455,584527,831868,870575,917541,845800,45093.0,174941.0,202716,160356,119851,265706,226804,139763,91085,47952,19596,6004,780,34.0
Eritrea,2018,3445380,97329.0,483992,1432008,2152694,1877723,2013371,1769350,96428.0,386663.0,484267,463749,393045,568467,374826,280359,194581,117229,67184,16892,788,1.0
Estonia,2018,1322146,14096.0,70392,216355,342704,845591,1105659,1068701,14056.0,56296.0,75018,70945,60705,156409,190431,181367,172064,161735,109470,63030,10448,132.0
Eswatini,2018,1160430,29169.0,145508,421543,653908,695792,738878,665025,29046.0,116339.0,142611,133424,120679,222426,168430,94482,65298,43805,18628,4612,518,9.0
Ethiopia,2018,111129440,3504722.0,16523647,45653496,69182480,62067690,65475710,57706890,3393985.0,13018925.0,15048078,14081771,12609271,20106854,13132464,8628844,5736658,3259636,1594721,382358,24907,231.0
Europe (UN),2018,745359100,7427380.0,39266350,118979570,197680030,488725120,626277100,603637100,7756463.0,31838972.0,40786188,38927028,38016360,88990980,105345224,104236030,104565910,89469090,58103690,31632830,5917016,102448.0
Falkland Islands,2018,3674,42.0,222,669,1058,2619,3005,2888,41.0,180.0,226,221,190,446,559,677,588,263,183,90,9,0.0
Faroe Islands,2018,50978,711.0,3477,10545,17145,31448,40423,38234,699.0,2766.0,3413,3655,3534,6143,5811,6397,6667,5665,3964,1838,404,10.0
Fiji,2018,919002,18433.0,93794,272851,427824,598754,646146,598683,18661.0,75361.0,92314,86743,77909,153955,142888,104192,87690,52564,21464,5115,369,5.0
Finland,2018,5515465,49131.0,273118,886357,1506520,3437036,4628250,4452408,52243.0,223987.0,309547,303692,296108,678637,704446,659349,733602,731015,527263,248248,49582,858.0
France,2018,64277812,692952.0,3609795,11464214,18914756,39758624,52796504,50433260,702461.0,2916843.0,3919423,3934996,3901694,7199079,7969163,8417013,8352976,7758035,5198524,3166794,833226,17093.0
French Guiana,2018,276659,7125.0,33428,90924,140055,171439,185733,169184,6926.0,26303.0,28768,28728,26969,40269,36480,34000,24876,15111,6086,1750,192,2.0
French Polynesia,2018,297615,4101.0,21350,68021,112932,204461,229577,215265,4170.0,17249.0,23519,23152,23416,45176,46604,39859,36536,21954,11862,3692,478,17.0
Gabon,2018,2192013,61846.0,302475,802921,1194233,1303741,1389037,1266392,61244.0,240629.0,272649,227797,200550,382118,329325,216421,131510,76756,38121,12678,1558,55.0
Gambia,2018,2444916,82785.0,404375,1091675,1573182,1292542,1353234,1189905,81713.0,321590.0,369745,317555,263058,401159,279344,194131,121072,55649,29489,8581,751,7.0
Georgia,2018,3772323,54679.0,283152,771447,1212921,2462245,3000782,2875662,56484.0,228473.0,267109,221186,210586,511316,537003,479487,502281,404769,226710,116863,11767,94.0
Germany,2018,82896696,785206.0,3883514,11208995,19855500,53865630,71676950,69339260,797165.0,3098308.0,3651130,3674351,4050257,9835303,10550544,10553014,13444570,10187124,7770618,4499123,786402,10745.0
Ghana,2018,30870648,859051.0,4295278,11777392,17553360,18086174,19093222,17170438,854750.0,3436227.0,3961377,3520737,3102571,5203505,4440260,2825383,1863604,1075147,437507,136017,9227,34.0
Gibraltar,2018,32677,368.0,1959,5755,9592,20650,26909,25794,378.0,1591.0,1901,1895,1892,3926,4033,4316,4481,3869,2680,1372,340,13.0
Greece,2018,10633275,85191.0,457151,1525986,2636206,6808520,9105252,8774495,89709.0,371960.0,531931,536904,553585,1112958,1405417,1591985,1481963,1263952,996634,603516,95242,2037.0
Greenland,2018,55954,832.0,3999,11618,19522,39590,44336,42156,815.0,3167.0,3831,3788,3688,8859,7926,6481,9453,5187,2179,517,46,0.0
Grenada,2018,121853,2045.0001,10254,29361,48125,80994,92483,87252,2052.0,8209.0,10014,9093,9041,20941,19547,13006,13283,8867,4741,2647,410,9.0
Guadeloupe,2018,396273,4453.0,23803,76838,134551,247804,319150,301193,4577.0,19350.0,25098,27937,30054,47271,32671,52434,60583,46680,30097,15166,4194,285.0
Guam,2018,168696,2908.0,15339,45240,72291,106185,123425,115113,3050.0,12431.0,15819,14082,13887,24428,18624,20637,20745,14398,7307,2896,503,31.0
Guatemala,2018,16850176,399092.0,1997404,5822663,9418111,10243310,11026780,9886918,403050.0,1598312.0,1928543,1896716,1874230,3229698,2316923,1485860,967752,649924,335211,140988,26194,734.0
Guernsey,2018,61908,554.0,2946,9489,16614,40714,52388,50436,578.0,2392.0,3331,3212,3355,7914,7900,8583,9244,7132,5091,2580,589,31.0
Guinea,2018,12554871,426378.0,2018973,5354070,7976112,6772408,7200787,6353080,413555.0,1592595.0,1777630,1557467,1386730,2259219,1381166,882916,638546,388104,201798,58121,4187,14.0
Guinea-Bissau,2018,1924954,60012.0,293113,804645,1187473,1067842,1120301,992432,58864.0,233101.0,270252,241280,206503,327260,253221,159369,88531,56523,22283,6061,550,8.0
Guyana,2018,785518,15812.0,78138,228580,382673,512112,556901,511496,15697.0,62326.0,76163,74279,76793,143383,99353,92396,74379,43922,19105,6361,1209,37.0
Haiti,2018,11012427,260040.02,1266643,3659221,5850669,6880320,7353203,6667865,255909.0,1006603.0,1220034,1172544,1132146,2048529,1600999,1070888,755954,467821,219642,54309,2915,3.0
High-income countries,2018,1235045600,12798729.0,66215680,204758100,350564100,809508000,1029963500,988209200,13121870.0,53416950.0,69176800,69365610,70540090,157131120,169505300,172271900,166230610,139477470,94656940,49392650,10757449,324029.0
Honduras,2018,9792854,211036.0,1042112,3153457,5210155,6259345,6639367,5992785,209328.0,831076.0,1042867,1068478,1070207,1865413,1473370,1011329,617014,387744,162946,47227,4117,30.0
Hong Kong,2018,7481563,69091.0,327323,901423,1625094,5284643,6575791,6406732,74578.0,258232.0,305402,268698,297926,923184,1142922,1133541,1240504,978041,486589,299029,74055,4349.0
Hungary,2018,9776361,93447.0,467004,1421888,2480341,6482929,8353931,8062476,94674.0,373557.0,463846,491038,488197,1197701,1308586,1567267,1212782,1318342,830536,372486,58034,542.0
Iceland,2018,352951,4161.0,21252,67626,115368,235445,285281,272348,4122.0,17091.0,23733,22641,21933,54549,50438,45026,43887,35907,21159,10261,2121,44.0
India,2018,1369003300,23581330.0,119121976,370831170,623163840,912553700,998142100,920259500,23693076.0,95540640.0,124645760,127063430,128689820,241113040,208106510,163903120,123921464,82088490,36722890,12172201,1424518,30085.0
Indonesia,2018,267066850,4524618.0,23163588,69982900,113685544,179835740,197082540,183878540,4570807.0,18638968.0,23955598,22863708,21977652,42581720,41519708,36523280,27811396,15975175,8078092,2440940,174588,1399.0
Iran,2018,85617560,1507424.0,7721189,20639088,32311156,59397336,64978060,61651000,1558270.0,6213765.0,6905338,6012561,5551088,14288106,17001478,11312820,8128256,5476062,2374901,775444,69906,412.0
Iraq,2018,40590700,1126726.0,5741951,15933330,23996400,23326514,24657302,22061048,1127985.0,4615225.0,5490843,4700536,4254088,7096042,5111665,3858416,2308464,1265259,597082,155619,10666,70.0
Ireland,2018,4834506,61588.0,316662,1002983,1604471,3157480,3831056,3640989,62713.0,255074.0,353691,332630,313919,574856,728063,713714,580855,456830,305748,131628,25443,467.0
Isle of Man,2018,83792,744.0,3899,13090,22113,52857,70650,67982,757.0,3155.0,4662,4529,4525,8954,9576,11531,12908,10509,8112,3671,864,52.0
Israel,2018,8456487,175379.0,879366,2390778,3654396,5092167,6064168,5661975,179226.0,703987.0,796862,714550,660005,1186145,1133291,1002171,764477,669356,396816,202624,49283,1541.0
Italy,2018,59877430,443033.0,2376559,7937415,13775679,38310668,51926028,50218972,463091.0,1933526.0,2721881,2838975,2876573,6157847,7039848,9240235,9211417,7286462,5889915,3484514,739216,13989.0
Jamaica,2018,2811842,34584.0,184738,615717,1127017,2008631,2196099,2057702,36027.0,150154.0,204439,226540,238584,535689,464539,360405,304886,174075,88857,26246,2818,26.0
Japan,2018,126255870,882453.0,4779666,15454490,27414124,74311340,110686696,107201304,924831.0,3897213.0,5232290,5442534,5879174,12237370,14369973,18535854,15794871,16852346,15360417,9172952,2483739,114683.0
Jersey,2018,105387,1056.0,5190,15842,28208,72837,89514,86289,1036.0,4134.0,5356,5296,5610,14364,15665,15564,15712,10984,7268,3593,754,31.0
Jordan,2018,10459864,237108.0,1195345,3548850,5552194,6558044,6910984,6303206,235482.0,958237.0,1228339,1125166,998472,1923448,1515587,1157186,747500,358116,159576,47568,3531,30.0
Kazakhstan,2018,18538100,392712.0,1964485,5283760,7689547,11865890,13254207,12550210,392365.0,1571773.0,1830515,1488760,1161076,2760309,2855950,2262559,2023752,1396956,566239,209413,17953,134.0
Kenya,2018,49953300,1393613.0,6824317,20019706,30123854,28585928,29929664,26519128,1382784.0,5430704.0,6782207,6413182,5485054,8781110,6709657,4300461,2561890,1252722,578731,216969,43070,3930.0
Kiribati,2018,122276,3349.0,16386,43960,67087,73950,78316,71634,3292.0,13037.0,15352,12222,11440,22241,17112,11238,9364,4550,1977,362,32,0.0
Kosovo,2018,1709966,20800.0,114420,407256,719871,1148517,1302606,1199439,21236.0,93620.0,142693,150143,166905,282716,239469,218377,174764,117852,70229,27383,4911,104.0
Kuwait,2018,4317190,56984.0,304667,912786,1369319,3268653,3404393,3261286,59022.0,247683.0,328486,279633,234883,448484,961905,983176,511296,199677,50676,13327,969,11.0
Kyrgyzstan,2018,6223503,164781.0,811095,2099331,3169193,3872201,4124155,3822084,162200.0,646314.0,725749,562487,507588,1156984,891902,616436,521161,293960,88343,43736,4045,17.0
Land-locked developing countries (LLDC),2018,512657920,15773546.0,75667090,205167700,305817900,289603420,307486820,274483650,15374213.0,59893540.0,68466904,61033704,53560770,88518190,64160028,43019536,29957540,17908842,7857878,2308727,195321,3410.0
Laos,2018,7105008,160108.0,785249,2276319,3704602,4533535,4828347,4391945,159043.0,625141.0,752323,738747,730664,1350233,1049350,718103,512398,292409,128299,41040,5851,342.0
Latin America and the Caribbean (UN),2018,641303740,10170271.0,51630610,157390320,265674270,430290270,483874560,451484500,10230308.0,41460340.0,52635650,53124068,54187450,106787910,97646380,81393560,65447100,44168500,23700592,9159120,1383955,38834.0
Latvia,2018,1935632,19258.0,104232,300487,479694,1233508,1634872,1580987,20765.0,84974.0,96953,99302,90515,215692,263834,261874,272257,240928,177352,96598,15822,273.0
Least developed countries,2018,1023493760,31459572.0,149637580,406923360,610349600,580784000,616566460,549443200,30549342.0,118178020.0,134776320,122509440,108877710,176172100,128466664,87878030,58725924,35602452,16244247,4269809,329561,3939.0
Lebanon,2018,5950842,96262.0,530971,1605864,2576934,3835216,4344857,4039993,102274.0,434709.0,554786,520107,503718,903472,829793,726674,631631,426842,218909,92143,11675,121.0
Lesotho,2018,2198030,57105.0,274546,760543,1204008,1345995,1437453,1300487,55512.0,217441.0,251334,234663,225548,425243,321287,186471,136734,87125,38862,14339,1844,34.0
