Country,Year,Population,Population of children under the age of 1,Population of children under the age of 5,Population of children under the age of 15,Population under the age of 25,Population aged 15 to 64 years,Population older than 15 years,Population older than 18 years,Population at age 1,Population aged 1 to 4 years,Population aged 5 to 9 years,Population aged 10 to 14 years,Population aged 15 to 19 years,Population aged 20 to 29 years,Population aged 30 to 39 years,Population aged 40 to 49 years,Population aged 50 to 59 years,Population aged 60 to 69 years,Population aged 70 to 79 years,Population aged 80 to 89 years,Population aged 90 to 99 years,Population older than 100 years
Less developed regions,2018,6413056500,124754720.0,620770800,1792573300,2857471200,4167349800,4620314000,4291991000,124981020.0,496016100.0,603510600,568291900,541819900,1048305500,940427100,785330400,615553300,415236200,194948210,70211890,8481867,168675.0
"Less developed regions, excluding China",2018,4964128300,107626020.0,530463330,1527874600,2422452500,3150421000,3436123000,3156345000,106491570.0,422837300.0,512533900,484877400,460328350,844124740,720492200,556720830,416281340,265165940,125761950,42216880,5030484,130767.0
"Less developed regions, excluding least developed countries",2018,5389562400,93295144.0,471133250,1385649900,2247121700,3586565600,4003747800,3742547700,94431680.0,377838080.0,468734270,445782460,432942240,872133400,811960400,697452400,556827300,379633730,178703970,65942080,8152305,164737.0
Liberia,2018,4889396,152119.0,733438,2058880,3004257,2664005,2830515,2503252,147695.0,581319.0,696752,628690,525371,768137,600636,428136,255011,151979,81737,18655,853,1.0
Libya,2018,6477791,124728.0,641128,1970647,3081841,4197568,4507102,4146178,126671.0,516400.03,673190,656329,588255,997552,1007349,926961,539188,251918,142552,48651,4676,42.0
Liechtenstein,2018,38205,375.0,1831,5640,9876,25836,32563,31394,372.0,1456.0,1907,1902,2001,4542,4857,5707,6208,4703,3152,1169,224,2.0
Lithuania,2018,2876128,28857.0,150880,428085,735079,1874438,2447503,2367506,30055.0,122023.0,146536,130669,141716,360842,362149,388831,434284,343728,247022,143550,25381,540.0
Low-income countries,2018,661256600,22415980.0,106009180,283790900,416195840,356983330,377463040,333099230,21676046.0,83593210.0,94594184,83187540,71631500,111488050,76778344,51600270,33937140,19874766,9556344,2419688,176931,2636.0
Lower-middle-income countries,2018,3269580500,68503464.0,339677630,991774000,1584667100,2093600900,2277756000,2091967900,68017100.0,271174140.0,333070980,319025400,305390180,560453900,482133440,369702270,274460100,176187470,80451220,26189668,2787652,50641.0
Luxembourg,2018,607920,6247.0,32435,97875,168926,422796,509969,490502,6377.0,26188.0,33074,32366,33140,83319,94709,91933,86807,59333,36834,20127,3767,76.0
Macao,2018,650996,7851.0,36422,88489,168700,494276,562382,545029,7648.0,28571.0,28932,23135,32627,109754,118335,93973,99222,68059,25102,12512,2798,125.0
Madagascar,2018,26846544,827969.0,3938780,10834334,16314997,15181095,16012163,14239133,807653.0,3110811.0,3626354,3269200,2900002,4706931,3198574,2360986,1493023,902255,341802,101047,7543,48.0
Malawi,2018,18367886,601641.0,2918729,8229030,11967212,9596190,10137836,8847458,587758.0,2317088.0,2779729,2530572,2064325,3076227,2297196,1260873,683500,384219,257068,97482,16946,1020.0
Malaysia,2018,32399270,517630.0,2622175,7766141,13432160,22521050,24631740,22985730,522297.97,2104545.0,2511536,2632430,2769106,5921110,5524899,3996617,3140880,2028597,936990,276504,37037,1389.0
Maldives,2018,489773,7601.0,38636,108004,186871,361131,381739,363557,7699.0,31035.0,37878,31490,32346,109216,110564,59882,37877,17791,9447,4088,528,30.0
Mali,2018,19934304,806686.0,3730249,9555272,13360388,9867657,10379031,9040187,770545.0,2923563.0,3168272,2656751,2129272,3077058,2229183,1383947,773598,492471,245365,46766,1371,0.0
Malta,2018,491590,4551.0,23177,65920,121325,333275,425562,413071,4643.0,18626.0,22064,20679,22337,77076,80451,64304,59358,58179,42229,18524,3104,108.0
Marshall Islands,2018,46012,1007.0,5361,16394,23698,28103,29618,27202,1038.0,4354.0,6002,5031,4045,6509,7204,5350,3677,2177,525,118,13,0.0
Martinique,2018,374843,3695.0,19493,64256,111782,235507,310444,295330,3794.0,15798.0,20873,23890,25064,39658,33197,49452,62066,48545,31448,17204,3810,143.0
Mauritania,2018,4270717,139009.0,658370,1838012,2669032,2288831,2432671,2152737,134453.0,519361.0,634639,545003,450145,701257,492432,339273,227474,134803,64290,20315,2682,34.0
Mauritius,2018,1295386,13431.0,67109,233070,427456,922301,1062218,1004290,13419.0,53678.0,75697,90264,96382,198045,190833,180595,183065,131021,57150,21399,3728,98.0
Mayotte,2018,282968,10531.0,48830,126203,172896,148936,156763,139149,10241.0,38299.0,40788,36585,26889,41009,34908,26255,15248,8009,3185,1106,154,2.0
Mexico,2018,124013864,2028545.0,10533454,32485134,53960000,82019096,91517720,84924024,2075596.0,8504909.0,10970255,10981425,10918313,20621744,18277076,15898395,11937533,7685841,4059065,1748487,371268,11008.0
Micronesia (country),2018,110945,2308.0,11489,35451,58847,70042,75494,68382,2297.0,9181.0,11895,12067,12039,20656,13108,10803,9536,6568,2184,554,46,0.0
Moldova,2018,3141839,42808.0,226124,604503,978992,2141043,2537230,2437070,44877.0,183316.0,199556,178823,168926,458878,501920,391266,414351,383370,147631,63076,7812,106.0
Monaco,2018,37050,334.0,1666,4558,7717,19386,32092,31165,337.0,1332.0,1502,1390,1589,3060,3188,3641,5260,5031,4625,3741,1957,400.0
Mongolia,2018,3163994,77475.0,391410,984223,1451331,2052769,2179739,2045042,77528.0,313935.0,346822,245991,228150,528763,516187,400198,294322,134563,56336,19145,2075,32.0
Montenegro,2018,631459,7574.0,38292,115276,197848,420369,516100,491749,7695.0,30718.0,39079,37905,40424,83948,90473,82857,82529,73852,40099,19676,2242,83.0
Montserrat,2018,4381,42.0,143,621,1284,3064,3759,3570,35.0,101.0,199,279,333,540,480,686,734,583,307,83,13,1.0
More developed regions,2018,1270733400,12935309.0,67889620,208863250,351699940,825570700,1061563000,1020124800,13395819.0,54954310.0,70814104,70159530,69578400,155975820,173616830,173354050,173294540,151302780,100355890,52987650,11097038,307246.0
Morocco,2018,35927516,670100.0,3397328,9872743,15804136,23685422,26054662,24254894,671432.0,2727228.0,3366865,3108550,2987111,5890032,5477324,4448123,3514035,2382528,1038621,294763,22126,109.0
Mozambique,2018,29423882,1052761.0,4930572,13022084,18960114,15643165,16401760,14405948,1009545.0,3877811.0,4383343,3708169,3227215,4971505,3324044,2280684,1362743,818510,339962,72609,4488,37.0
Myanmar,2018,52666016,913837.0,4506997,13518635,22648248,35951010,39147332,36345772,909284.0,3593160.0,4449349,4562289,4616666,8897071,8290980,6931175,5288615,3323734,1381423,392564,25104,50.0
Namibia,2018,2405682,67981.0,329115,871777,1347728,1439968,1533838,1390986,66885.0,261134.0,292999,249663,239734,463737,311000,226040,149474,88101,41208,12619,1925,67.0
Nauru,2018,11949,351.0,1763,4656,6804,7060,7293,6646,352.0,1412.0,1626,1267,1070,2107,1825,1069,757,360,84,21,0,0.0
Nepal,2018,28506718,587615.0,2939901,8956300,15086904,17879136,19550360,17600296,587775.0,2352286.0,2910066,3106333,3221738,5256927,3639594,2796236,2116976,1536781,781130,189125,11852,59.0
Netherlands,2018,17286042,170181.0,869743,2755741,4891642,11251897,14528141,13903448,172964.0,699562.0,925326,960672,1058223,2201199,2109374,2291743,2503046,2084741,1492375,663775,123665,2160.0
New Caledonia,2018,284887,4256.0,21856,66147,108356,191040,218670,205110,4293.0,17600.0,22457,21834,22432,40816,42258,40809,32957,21142,12691,4769,796,70.0
New Zealand,2018,4838528,59577.0,305170,947007,1593650,3163927,3890220,3704579,60235.0,245593.0,329300,312537,311995,696816,636153,628590,624542,498817,321626,141913,29768,1301.0
Nicaragua,2018,6572234,140918.0,701008,2040425,3347380,4215420,4531789,4138431,140613.0,560090.0,681846,657571,655735,1255576,972896,710745,459310,285413,140354,48776,2984,20.0
Niger,2018,22577060,986001.0,4463897,11068328,15379829,10961992,11508727,10002978,935203.0,3477896.0,3624752,2979679,2403367,3404906,2267985,1506702,1028032,593454,256838,46059,1384,6.0
Nigeria,2018,198387620,7109073.0,33216786,87078850,125038696,105337710,111308616,98324170,6800463.0,26107712.0,29018720,24843340,20781038,31578826,23398448,15949710,10123829,6038188,2800427,606690,31458,161.0
Niue,2018,1907,25.0,147,515,722,1131,1392,1314,28.0,122.0,188,180,123,177,228,259,224,210,121,50,0,0.0
North Korea,2018,25638152,340736.0,1675218,4930738,8729742,17957178,20706988,19628606,338498.0,1334482.0,1575755,1679765,1827575,3927869,3510419,3918499,3520690,2058972,1456961,450482,35521,425.0
North Macedonia,2018,2113497,21816.0,114243,347099,629901,1474330,1766369,1685826,22523.0,92427.0,117424,115432,134520,304864,326833,293991,284039,239427,130971,47594,4130,29.0
Northern America (UN),2018,369300740,4261834.0,21965836,68791040,117090696,242996200,300425180,286165440,4343636.0,17704002.0,22862628,23962576,23879778,50433120,49680696,46690988,49250830,41914588,24854388,11242194,2478595,84513.0
Northern Mariana Islands,2018,50328,638.0,3404,11569,18675,35172,38759,37006,651.0,2766.0,4475,3690,3083,7331,3942,8127,9460,5094,1381,312,29,0.0
Norway,2018,5312321,56184.0,297242,937032,1600127,3467556,4374289,4185458,58813.0,241058.0,321885,317905,321265,713224,712905,731965,686232,574588,410769,179560,43781,1000.0
Oceania (UN),2018,42539676,681756.0,3441459,10051876,16351913,27383554,32482020,30658520,685563.0,2759703.0,3414516,3195901,3065615,6545693,6005603,5226864,4622085,3557741,2243240,991986,223194,5778.0
Oman,2018,4601160,86442.0,433324,1058710,1674278,3424796,3542429,3399829,86669.0,346882.0,356959,268427,236993,1054677,1207207,584016,270147,117786,53424,16584,1595,21.0
Pakistan,2018,219731490,5994303.0,29299732,83180460,127678940,127651890,136550980,121906856,5868764.0,23305428.0,28154932,25725798,23808260,38702388,27200856,18574408,14230188,8721421,4231120,1030837,51508,41.0
Palau,2018,17887,252.0,1209,3689,6176,12687,14198,13479,238.0,957.0,1244,1236,1224,2421,2588,2902,2604,1619,661,166,13,0.0
Palestine,2018,4805549,143148.0,708836,1920692,2895222,2726523,2884846,2574478,143493.0,565688.0,645371,566485,506733,887378,596229,385293,263666,150800,72387,20870,1490,11.0
Panama,2018,4165258,77832.0,391242,1135932,1819681,2699519,3028794,2818869,78201.0,313410.0,381788,362902,347843,662250,606294,525264,410589,261026,144710,59209,11609,532.0
Papua New Guinea,2018,9329233,241322.0,1178254,3319923,5155162,5738061,6009267,5424770,237647.0,936932.0,1108790,1032879,957539,1682171,1319787,958815,634310,308563,120091,25747,2244,43.0
Paraguay,2018,6443337,137563.0,674840,1910813,3136683,4150983,4532139,4167604,136815.0,537277.0,626617,609356,611313,1197002,954810,676658,528349,322620,169427,60868,11092,385.0
Peru,2018,32203946,575833.0,2877511,8843146,14280357,20759622,23359634,21705840,572686.0,2301678.0,3004186,2961449,2746192,5332429,4741954,3920531,2895164,2026702,1164140,471225,61296,1167.0
Philippines,2018,108568830,2377512.0,11710115,34305750,54754664,68903784,74261760,67913070,2348519.0,9332603.0,11507150,11088485,10524552,19034944,15199227,12101062,8867462,5440606,2306477,710470,76962,1320.0
Poland,2018,38521464,388532.0,1910794,5856526,9870796,26017004,32662118,31574982,399642.0,1522262.0,2039825,1905907,1851376,4800497,6261768,5445403,4868472,5178496,2608304,1410446,237356,2820.0
Portugal,2018,10289833,86612.0,428019,1415727,2508041,6639325,8871975,8545171,86926.0,341407.0,474685,513023,554320,1086399,1279293,1577820,1477568,1282929,955530,555851,102265,2131.0
Puerto Rico,2018,3319269,24501.0,141577,488734,902446,2152946,2828325,2708492,27463.0,117076.0,165546,181611,204202,413218,395663,438076,472699,436478,310317,128732,28940,2210.0
Qatar,2018,2766743,28553.0,145307,387189,743435,2348304,2379553,2329230,28671.0,116754.0,135901,105981,89446,725302,871735,446219,179886,51350,11815,3541,259,1.0
Reunion,2018,941189,14633.0,74684,227323,365538,605741,713647,667492,14855.0,60051.0,76090,76549,75702,119432,111777,124977,126044,85416,45691,20625,3983,219.0
Romania,2018,19606778,212525.0,1039148,3127282,5203102,12960065,16478950,15860858,214165.0,826623.0,1033924,1054210,1041750,2243475,2772509,3132302,2433025,2516518,1469187,777244,92940,547.0
Russia,2018,145652290,1646296.0,9193676,25644420,39840624,98829510,119999970,115806980,1790225.0,7547380.0,8846678,7604065,6877094,18026568,24259204,19994900,19941164,17539934,8236815,4485800,638491,7899.0
Rwanda,2018,12531810,376707.0,1799258,5030950,7530721,7123250,7500558,6657787,367360.0,1422551.0,1654558,1577134,1348235,2198754,1747625,939968,650641,397300,157321,53975,6739,302.0
Saint Barthelemy,2018,10281,88.0,510,1515,2581,7780,8766,8523,104.0,422.0,525,480,396,1643,1802,1870,1600,788,447,188,32,0.0
Saint Helena,2018,5494,44.0,256,760,1211,3449,4734,4598,49.0,212.0,255,249,229,516,582,780,953,838,597,203,36,0.0
Saint Kitts and Nevis,2018,47787,622.0,3163,9773,17058,33996,38010,35946,631.0,2541.0,3293,3317,3585,7562,7660,6526,6151,4035,1595,727,169,4.0
Saint Lucia,2018,177894,2115.0,10619,34276,64668,128368,143616,135313,2122.0,8504.0,11167,12490,14228,31955,27960,25070,21747,12779,6962,2621,294,2.0
Saint Martin (French part),2018,33879,527.0,2527,8299,12235,22631,25577,24008,467.0,2000.0,2683,3089,2246,3648,4463,5376,5129,3090,1213,340,72,3.0
Saint Pierre and Miquelon,2018,5969,50.0,292,1042,1566,3919,4927,4697,57.0,242.0,369,381,333,482,712,1031,965,700,433,228,43,0.0
Saint Vincent and the Grenadines,2018,105297,1459.0,7912,23956,40469,70537,81322,76535,1529.0,6453.0,8296,7748,8061,16200,14805,13702,12875,8427,4508,2283,461,19.0
Samoa,2018,209715,5869.0,29331,80057,118027,119477,129657,117251,5878.0,23462.0,27338,23388,20103,33033,23456,21186,16098,9538,4569,1497,177,1.0
San Marino,2018,34179,220.0,1382,4797,8144,22853,29373,28327,250.99998,1162.0,1717,1698,1736,3234,4027,5881,5835,3978,2763,1567,352,9.0
Sao Tome and Principe,2018,211358,6184.0,31119,87787,127237,115750,123571,109482,6168.0,24935.0,29205,27463,22252,31668,26855,18946,12122,6662,3533,1424,109,0.0
Saudi Arabia,2018,35018132,644419.0,3188711,9215710,14531500,24999580,25802230,24152122,633375.0,2544292.0,3172934,2854065,2671780,5708675,6593526,6315715,3032495,991309,340535,132416,15779,194.0
Senegal,2018,15574910,511303.0,2463455,6630331,9670245,8451770,8944578,7924340,498767.0,1952152.0,2232486,1934390,1647950,2607600,1925477,1245869,762211,460585,236061,56877,1948,1.0
Serbia,2018,7433825,69573.0,351997,1047372,1844197,4882785,6386227,6146440,69915.0,282424.0,352108,343267,375925,876996,1044382,1078047,1009397,995360,664996,307208,33916,226.0
Seychelles,2018,103120,1732.0,8476,24093,38913,71584,79023,74978,1743.0,6744.0,8269,7348,6775,16305,16588,15269,12436,6879,3157,1379,235,4.0
Sierra Leone,2018,7861287,244464.0,1151863,3189605,4791041,4424987,4671671,4136531,233466.0,907399.0,1070710,967032,865632,1355250,963234,661451,435543,245682,117603,25759,1517,11.0
Singapore,2018,5814543,50209.0,236856,709801,1446376,4449849,5103955,4935508,50041.0,186647.0,230313,242632,312819,856358,913463,972743,965592,724837,236385,103503,18255,787.0
Sint Maarten (Dutch part),2018,42268,245.0,973,6062,16069,32981,36203,33239,210.0,728.0,1844,3245,5192,5698,693,8557,9981,4572,1362,137,11,3.0
Slovakia,2018,5446746,58621.0,289868,854004,1431295,3732797,4592602,4437022,59306.0,231247.0,293130,271006,267349,694494,868766,822810,713228,681111,366759,154710,23375,140.0
Slovenia,2018,2105931,20594.0,105628,318682,521903,1382398,1787049,1730375,20895.0,85034.0,113255,99799,96255,229231,301394,305058,304263,275165,167800,91587,16296,200.0
Small island developing states (SIDS),2018,71869590,1269368.0,6313214,18552682,30543740,47448828,53309500,49700410,1263466.0,5043846.0,6229081,6010387,6024921,11827257,10301173,8883654,7628307,4916191,2565349,986812,175837,7405.0
Solomon Islands,2018,659259,20197.0,98674,263600,389951,372851,395657,353996,19980.0,78477.0,88126,76800,67717,108703,83389,62510,38839,20688,10547,2936,328,2.0
Somalia,2018,15411101,646620.0,2947105,7328397,10383434,7685107,8082684,7042538,612213.0,2300485.0,2388867,1992425,1673506,2392691,1634290,1044219,693246,429573,171411,41118,2630,20.0
South Africa,2018,57339630,1165418.0,5722926,16445882,26064464,37537016,40890880,38220160,1125268.0,4557508.0,5633196,5089760,4507269,10798927,9725731,6061856,4937873,2794709,1482068,487546,94900,2870.0
South Korea,2018,51676900,350865.0,2021212,6593786,12947586,37614104,45075228,43472750,382849.0,1670347.0,2296686,2275888,2859471,6960348,7452708,8466914,8473037,5762961,3381346,1500136,218308,7886.0
South Sudan,2018,10395332,313877.0,1741069,4870162,6694537,5246455,5525160,4786454,336419.0,1427192.0,1709348,1419745,1129660,1282076,1120928,962611,571512,301050,132110,24859,354,10.0
Spain,2018,46792044,382286.0,2086916,6954391,11527165,30810428,39826364,38436556,407152.0,1704630.0,2390458,2477017,2297933,4793574,6334719,7768231,6855280,5166889,3741823,2357782,510132,11290.0
Sri Lanka,2018,21580712,320170.0,1656067,5230426,8510333,14176085,16349606,15311560,324586.0,1335897.0,1766010,1808349,1694188,3095215,3108958,2760502,2484923,1907072,964545,299725,34478,679.0
Sudan,2018,41999064,1413978.0,6653608,17357428,25613060,23331284,24641504,21954204,1370401.0,5239630.0,5797788,4906032,4382248,7307135,5450433,3146861,2161307,1513355,544132,123039,12993,131.0
Suriname,2018,593729,10859.0,53946,163028,266302,390605,430666,397811,10804.0,43087.0,53957,55125,54387,93601,85886,73496,62446,35571,17655,6635,989,35.0
Sweden,2018,10162300,116293.0,599420,1799697,2959262,6342173,8360561,8032018,119354.0,483127.0,614396,585881,548235,1346507,1309630,1296784,1276679,1118903,948309,419711,95803,2042.0
Switzerland,2018,8514431,85921.0,435954,1276717,2191459,5674234,7236223,6986988,87758.0,350033.0,428491,412272,428630,1057172,1207431,1210108,1273420,926226,696091,360380,76765,1491.0
Syria,2018,19333464,346680.0,1887973,7388855,11216439,11082875,11944538,10485839,347371.0,1541293.0,2745175,2755707,2296219,2562808,2305785,2064079,1381444,822441,379911,120559,11292,71.0
Taiwan,2018,23726186,197875.0,1052545,3101936,6061227,17367372,20618524,19862080,206982.0,854670.0,1007081,1042310,1341217,3267529,3880647,3695754,3592040,2763871,1358873,598984,119608,5727.0
Tajikistan,2018,9128131,253482.0,1265004,3336756,5057613,5508501,5791354,5259609,252681.0,1011522.0,1136138,935614,875261,1672624,1272755,831062,654505,326567,108374,46009,4197,21.0
Tanzania,2018,58090444,2093252.9,9836101,25788682,37001356,30500298,32301242,28407024,2026312.0,7742848.0,8441650,7510931,6225133,9206481,6998086,4482685,2631004,1696012,831853,206693,23295,520.0
Thailand,2018,71127810,692644.0,3659288,11792333,21276720,50371384,59311676,56734652,710625.0,2966644.0,4044670,4088375,4408977,10147854,10375272,10481721,10648923,7543218,3748270,1645696,311744,23800.0
Togo,2018,8046680,255173.0,1219320,3292584,4839132,4513947,4754096,4237668,248881.0,964147.0,1109043,964221,834187,1338546,1016781,717693,454406,263488,109207,19212,576,0.0
Tokelau,2018,1645,32.0,150,501,762,976,1144,1057,30.0,118.0,171,180,141,222,202,174,187,107,74,35,2,0.0
Tonga,2018,105167,2498.0,12839,37717,57493,61036,67449,60549,2534.0,10341.0,12742,12136,11058,15968,12674,10584,7979,4923,2999,1140,124,1.0
Trinidad and Tobago,2018,1504707,18804.0,97341,298968,496580,1060132,1205626,1147212,19154.0,78537.0,102127,99500,97305,217046,273591,204296,189861,137183,61989,20522,3833,113.0
Tunisia,2018,11933040,211889.0,1082450,2965974,4655160,8001144,8966826,8481110,215858.0,870561.0,1005457,878067,805840,1850840,1912810,1598071,1338978,844871,434362,162890,18164,240.0
Turkey,2018,82809304,1381659.0,6992744,19904280,33495816,56599990,62902664,58991960,1413517.0,5611085.0,6547138,6364397,6630857,13797611,13167847,11215010,8642879,5492184,2865708,981508,109062,2361.0
Turkmenistan,2018,6065072,141379.0,713380,1882225,2908751,3916907,4182837,3890967,142366.0,572001.0,645415,523430,492058,1099492,915403,664928,554093,312714,103434,37869,2846,10.0
Turks and Caicos Islands,2018,41516,530.0,2436,7166,12474,30416,34349,32833,513.0,1906.0,2295,2435,2563,5602,7570,7320,5525,3254,1560,795,160,1.0
Tuvalu,2018,10883,249.0,1202,3426,5332,6836,7457,6883,241.0,953.0,1203,1021,960,1883,1384,979,1206,703,254,79,9,0.0
Uganda,2018,41515400,1514008.0,7169760,19412680,28582232,21429192,22102644,19011812,1461364.0,5655752.0,6481905,5761014,4984039,7499551,4259985,2644286,1560873,819604,270929,59411,3967,76.0
Ukraine,2018,44446950,367537.0,2143461,6870285,11193606,30190988,37573724,36424172,399289.0,1775924.0,2509427,2217397,1940214,5520228,7289892,6288230,6247219,5415682,3052776,1581819,237665,2941.0
United Arab Emirates,2018,9140172,96598.0,493662,1328009,2619959,7700680,7812123,7604998,96607.0,397064.0,491811,342536,415171,2251456,2924139,1517359,505424,128768,41335,25857,2614,40.0
United Kingdom,2018,66432996,745833.0,3911082,11897055,19755896,42364000,54522400,52373040,772559.0,3165249.0,4133614,3852359,3679368,8706525,8822448,8516810,8958777,7090638,5470232,2702100,575501,13543.0
United States,2018,332140030,3884966.0,20021464,62811076,106557360,218187040,269253400,256203520,3959661.0,16136498.0,20824568,21965044,21769562,45411656,44593664,41885420,43926260,37408200,22114840,9968600,2175199,75558.0
United States Virgin Islands,2018,101377,1256.0,6495,19610,29915,62720,81762,78576,1281.0,5239.0,7003,6112,5172,10392,11621,13258,15166,13569,9355,2818,411,5.0
Upper-middle-income countries,2018,2487462700,33428184.0,173955870,512491740,844009600,1713193600,1974872300,1878671400,35006068.0,140527700.0,174570340,163965520,161140160,370469800,381288900,361396740,311212860,229029200,109629790,44869036,5835871,98539.0
Uruguay,2018,3427044,41154.0,227254,702227,1212309,2209721,2722166,2574141,44420.0,186100.0,234956,240017,249185,510809,448570,438411,394094,310096,217324,120785,32892,2651.0
Uzbekistan,2018,32449578,744288.0,3548796,9438977,14990824,21507446,23010558,21472450,715539.0,2804508.0,3161548,2728633,2583417,6075742,5184824,3734136,2932085,1650638,596661,235055,18001,42.0
Vanuatu,2018,297307,8986.0,44164,118457,172436,167844,178844,161664,8915.0,35178.0,40871,33422,27799,51535,38636,26219,17744,10046,4466,2103,296,6.0
Venezuela,2018,29825652,533226.0,2749950,8469721,13495333,19204692,21355872,19727538,545300.0,2216724.0,2859826,2859945,2653214,4642258,4220714,3624927,2944749,1931120,993798,324508,20583,60.0
Vietnam,2018,94914330,1487172.0,7525360,21847120,36178590,65704216,73061790,68891280,1495531.0,6038188.0,7290955,7030804,6879217,15745344,15626364,13090386,10204143,7097036,2861087,1344339,213876,5414.0
Wallis and Futuna,2018,11840,151.0,839,2993,4625,7453,8847,8172,163.0,688.0,1022,1132,1009,1237,1390,1804,1420,1086,642,230,29,0.0
Western Sahara,2018,532011,9379.0,46674,134586,210944,371193,397409,374613,9380.0,37295.0,46545,41367,37710,85369,104976,75638,49645,30267,11228,2346,230,16.0
World,2018,7683790000,137690030.0,688660400,2001436500,3209171200,4992920600,5681877500,5312115700,138376850.0,550970400.0,674324740,638451460,611398340,1204281300,1114043900,958684500,788847800,566538940,295304100,123199544,19578904,475921.0
Yemen,2018,30790514,951199.0,4594792,12568809,19054936,17376284,18221696,16172714,930540.0,3643593.0,4194048,3779969,3357767,5957212,4060882,2261942,1313126,750973,408348,104938,6509,8.0
Zambia,2018,17835898,615122.0,2936306,7936289,11546422,9597503,9899554,8695551,598085.0,2321184.0,2675064,2324919,1945044,3098392,2252525,1380638,718796,333006,133593,34321,3239,54.0
Zimbabwe,2018,15052191,466524.0,2283576,6291632,9385132,8264833,8760331,7689502,457587.0,1817052.0,2156068,1851988,1732035,2474502,2058928,1155537,585529,476214,208587,59700,9299,228.0
